date,revenue,revenue_original,dayofweek,month,lag_1,lag_2,lag_3,lag_7,lag_14,lag_21,rolling_mean_7,rolling_std_7,weekofyear,is_holiday
2010-12-01,46376.49,46376.49,2,12,,,,,,,,,48,False
2010-12-02,47316.53,47316.53,3,12,46376.49,,,,,,,,48,False
2010-12-03,23921.71,23921.71,4,12,47316.53,46376.49,,,,,,,48,False
2010-12-04,0.0,0.0,5,12,23921.71,47316.53,46376.49,,,,,,48,False
2010-12-05,31771.6,31771.6,6,12,0.0,23921.71,47316.53,,,,,,48,False
2010-12-06,31215.64,31215.64,0,12,31771.6,0.0,23921.71,,,,,,49,False
2010-12-07,53795.31,53795.31,1,12,31215.64,31771.6,0.0,,,,33485.32571428571,18215.36852545203,49,False
2010-12-08,39248.82,39248.82,2,12,53795.31,31215.64,31771.6,46376.49,,,32467.08714285714,17562.15620935132,49,False
2010-12-09,38231.9,38231.9,3,12,39248.82,53795.31,31215.64,47316.53,,,31169.282857142858,16590.725454764088,49,False
2010-12-10,33650.28,33650.28,4,12,38231.9,39248.82,53795.31,23921.71,,,32559.078571428574,16287.113189590953,49,False
2010-12-11,0.0,0.0,5,12,33650.28,38231.9,39248.82,0.0,,,32559.07857142857,16287.113189590955,49,False
2010-12-12,17305.77,17305.77,6,12,0.0,33650.28,38231.9,31771.6,,,30492.53142857143,17290.504699219964,49,False
2010-12-13,27642.68,27642.68,0,12,17305.77,0.0,33650.28,31215.64,,,29982.10857142857,17318.31575351024,50,False
2010-12-14,29322.3,29322.3,1,12,27642.68,17305.77,0.0,53795.31,,,26485.964285714286,13828.412624238375,50,False
2010-12-15,30311.72,30311.72,2,12,29322.3,27642.68,17305.77,39248.82,46376.49,,25209.235714285714,12830.209430111756,50,False
2010-12-16,49030.08,49030.08,3,12,30311.72,29322.3,27642.68,38231.9,47316.53,,26751.832857142854,15104.47637784322,50,False
2010-12-17,20046.56,20046.56,4,12,49030.08,30311.72,29322.3,33650.28,23921.71,,24808.444285714282,14943.259556413006,50,False
2010-12-18,0.0,0.0,5,12,20046.56,49030.08,30311.72,0.0,0.0,,24808.444285714282,14943.259556413006,50,False
2010-12-19,7417.39,7417.39,6,12,0.0,20046.56,49030.08,17305.77,31771.6,,23395.818571428572,16186.394002847403,50,False
2010-12-20,19621.96,19621.96,0,12,7417.39,0.0,20046.56,27642.68,31215.64,,22250.00142857143,16119.408606511624,51,False
2010-12-21,15951.66,15951.66,1,12,19621.96,7417.39,0.0,29322.3,53795.31,,20339.91,15932.799271476648,51,False
2010-12-22,4886.52,4886.52,2,12,15951.66,19621.96,7417.39,30311.72,39248.82,46376.49,16707.73857142857,16176.86691215415,51,False
2010-12-23,5648.97,5648.97,3,12,4886.52,15951.66,19621.96,49030.08,38231.9,47316.53,10510.437142857143,7946.308686811168,51,False
2010-12-24,0.0,0.0,4,12,5648.97,4886.52,15951.66,20046.56,33650.28,23921.71,7646.642857142856,7538.626712778924,51,True
2010-12-25,0.0,0.0,5,12,0.0,5648.97,4886.52,0.0,0.0,0.0,7646.642857142857,7538.626712778924,51,True
2010-12-26,0.0,0.0,6,12,0.0,0.0,5648.97,7417.39,17305.77,31771.6,6587.015714285713,8078.203994151716,51,True
2010-12-27,0.0,0.0,0,12,0.0,0.0,0.0,19621.96,27642.68,31215.64,3783.878571428572,5916.364835827357,52,True
2010-12-28,0.0,0.0,1,12,0.0,0.0,0.0,15951.66,29322.3,53795.31,1505.0700000000002,2579.802635765028,52,True
2010-12-29,0.0,0.0,2,12,0.0,0.0,0.0,4886.52,30311.72,39248.82,806.9957142857144,2135.109969094978,52,True
2010-12-30,0.0,0.0,3,12,0.0,0.0,0.0,5648.97,49030.08,38231.9,0.0,0.0,52,True
